"waterbodyID","waterbodyName","longitudeSta","latitudeSta","orgID","state"
"MA72-08","Charles River",-71.05234,42.21509,"CRWA","MA"
"MA72-08","Charles River",-71.08182,42.36293,"CRWA","MA"
"MA72-08","Charles River",-71.07349,42.358,"CRWA","MA"
"51125","Lake Quinsigamond",-71.750123,42.266833,"MassDEP","MA"
"51125","Lake Quinsigamond",-71.757222,42.2775,"MassDEP","MA"
"51125","Lake Quinsigamond",-71.1659,42.1659,"MassDEP","MA"
"82112","Willis Lake",-71.450061,42.383576,"MassDEP","MA"
"82112","Willis Lake",-71.4537,42.39792,"MassDEP","MA"
"82112","Willis Lake",-71.453611,42.397777,"MassDEP","MA"
"84002","Lake Attitash",-70.9816666,42.8427777,"MassDEP","MA"
"NHLAK700061204-01-01","COBBETTS POND",-71.294278,42.789194,"NHDES","NH"
"NHLAK700061204-01-01","COBBETTS POND",-71.277419,42.805133,"NHDES","NH"
"NHLAK700061204-01-01","COBBETTS POND",-71.287,42.796278,"NHDES","NH"
"NHLAK700060402-03","HALFMOON LAKE",-71.227694,43.391083,"NHDES","NH"
"NHLAK700060402-03","HALFMOON LAKE",-71.217014,43.389308,"NHDES","NH"
"NHLAK700060402-03","HALFMOON LAKE",-71.240583,43.39,"NHDES","NH"
"NHLAK801060402-04-01","LITTLE LAKE SUNAPEE",-72.028236,43.428117,"NHDES","NH"
"NHLAK801060402-04-01","LITTLE LAKE SUNAPEE",-72.0118,43.433083,"NHDES","NH"
"NHLAK801060402-04-01","LITTLE LAKE SUNAPEE",-72.0187,43.4325,"NHDES","NH"
"NHLAK600020702-01","BIG DAN HOLE POND",-71.2177,43.727194,"NHDES","NH"
"NHLAK600020702-01","BIG DAN HOLE POND",-71.2189,43.727,"NHDES","NH"
"NHLAK700020201-04","WICWAS",-71.5519,43.620083,"NHDES","NH"
"NHLAK700020201-04","WICWAS",-71.5485,43.609694,"NHDES","NH"
"NHLAK700020201-04","WICWAS",-71.5525,43.609778,"NHDES","NH"
"NHLAK700061203-06-01","ROBINSON POND",-71.386278,42.7985,"NHDES","NH"
"NHLAK700061203-06-01","ROBINSON POND",-71.388333,42.800667,"NHDES","NH"
"NHLAK700061206-02","OTTERNICK",-71.424194,42.772194,"NHDES","NH"
"NHLAK700061206-02","OTTERNICK",-71.425333,42.770333,"NHDES","NH"
"NHLAK700061206-02","OTTERNICK",-71.420833,42.771667,"NHDES","NH"
"NHLAK801040201-01","ARMINGTON",-71.967617,43.958064,"NHDES","NH"
"NHLAK801040201-01","ARMINGTON",-71.972653,43.953833,"NHDES","NH"
"NHLAK801040201-01","ARMINGTON",-71.9692,43.958389,"NHDES","NH"
"NHLAK801040201-03","TARLETON",-71.963278,43.977,"NHDES","NH"
"NHLAK801040201-03","TARLETON",-71.963583,43.968,"NHDES","NH"
"NHLAK801040201-03","TARLETON",-71.965161,43.983847,"NHDES","NH"
"NHLAK700030102-01-01","THORNDIKE POND",-72.0553,42.859778,"NHDES","NH"
"NHLAK700030102-01-01","THORNDIKE POND",-72.0586,42.8603,"NHDES","NH"
"NHLAK700030102-01-01","THORNDIKE POND",-72.0597,42.8504,"NHDES","NH"
"NHLAK700060804-02","SEBBINS POND",-71.4805,42.928583,"NHDES","NH"
"NHLAK700060804-02","SEBBINS POND",-71.478889,42.928,"NHDES","NH"
"NHLAK700060804-02","SEBBINS POND",-71.478278,42.928083,"NHDES","NH"
"NHIMP700061203-01","HARANTIS LAKE",-71.2905,42.937389,"NHDES","NH"
"NHIMP700061203-01","HARANTIS LAKE",-71.290528,42.938222,"NHDES","NH"
"NHIMP700061203-01","HARANTIS LAKE",-71.287911,42.935567,"NHDES","NH"
"NHLAK802010101-08","SAND POND",-72.1668,43.1838,"NHDES","NH"
"NHLAK802010101-08","SAND POND",-72.172172,43.182533,"NHDES","NH"
"NHLAK802010101-08","SAND POND",-72.1603,43.175,"NHDES","NH"
